id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_gateway_user,access_sms_gateway_user,model_sms_gateway,base.group_user,1,0,0,0
access_sms_gateway_portal,access_sms_gateway_portal,model_sms_gateway,base.group_portal,1,0,0,0
access_sms_gateway_system,access_sms_gateway_system,model_sms_gateway,base.group_system,1,1,1,1

access_sms_gateway_template_user,access_sms_gateway_template_user,model_sms_gateway_template,base.group_user,1,0,0,0
access_sms_gateway_template_portal,access_sms_gateway_template_portal,model_sms_gateway_template,base.group_portal,1,0,0,0
access_sms_gateway_template_system,access_sms_gateway_template_system,model_sms_gateway_template,base.group_system,1,1,1,1

access_sms_history_user,access_sms_history_user,model_sms_history,base.group_user,1,0,0,0
access_sms_history_portal,access_sms_history_portal,model_sms_history,base.group_portal,1,0,0,0
access_sms_history_system,access_sms_history_system,model_sms_history,base.group_system,1,1,1,1

access_sms_template_keyword_generator_user,access_sms_template_keyword_generator_user,model_sms_template_keyword_generator,base.group_user,1,0,0,0
access_sms_template_keyword_generator_portal,access_sms_template_keyword_generator_portal,model_sms_template_keyword_generator,base.group_portal,1,0,0,0
access_sms_template_keyword_generator_system,access_sms_template_keyword_generator_system,model_sms_template_keyword_generator,base.group_system,1,1,1,1

access_sms_marketing_user,access_sms_marketing_user,model_sms_marketing,base.group_user,1,0,0,0
access_sms_marketing_portal,access_sms_marketing_portal,model_sms_marketing,base.group_portal,1,0,0,0
access_sms_marketing_system,access_sms_marketing_system,model_sms_marketing,base.group_system,1,1,1,1

access_sms_group_user,access_sms_group_user,model_sms_group,base.group_user,1,0,0,0
access_sms_group_portal,access_sms_group_portal,model_sms_group,base.group_portal,1,0,0,0
access_sms_group_system,access_sms_group_system,model_sms_group,base.group_system,1,1,1,1

access_sms_recepient_user,access_sms_recepient_user,model_sms_recepient,base.group_user,1,0,0,0
access_sms_recepient_portal,access_sms_recepient_portal,model_sms_recepient,base.group_portal,1,0,0,0
access_sms_recepient_system,access_sms_recepient_system,model_sms_recepient,base.group_system,1,1,1,1

access_send_custom_sms_wizard_user,access_send_custom_sms_wizard_user,model_send_custom_sms_wizard,base.group_user,1,0,0,0
access_send_custom_sms_wizard_portal,access_send_custom_sms_wizard_portal,model_send_custom_sms_wizard,base.group_portal,1,0,0,0
access_send_custom_sms_wizard_system,access_send_custom_sms_wizard_system,model_send_custom_sms_wizard,base.group_system,1,1,1,1

access_sms_gateway_composer_user,access_sms_gateway_composer_user,model_sms_gateway_composer,base.group_user,1,0,0,0
access_sms_gateway_composer_portal,access_sms_gateway_composer_portal,model_sms_gateway_composer,base.group_portal,1,0,0,0
access_sms_gateway_composer_system,access_sms_gateway_composer_system,model_sms_gateway_composer,base.group_system,1,1,1,1

access_sms_marketing_schedule_date_user,access_sms_marketing_schedule_date_user,model_sms_marketing_schedule_date,base.group_user,1,0,0,0
access_sms_marketing_schedule_date_portal,access_sms_marketing_schedule_date_portal,model_sms_marketing_schedule_date,base.group_portal,1,0,0,0
access_sms_marketing_schedule_date_system,access_sms_marketing_schedule_date_system,model_sms_marketing_schedule_date,base.group_system,1,1,1,1
